packet_drops,latency,failure
53,0.6038208671698149,0
65,0.16273247039365202,0
22,0.7765955558574817,0
82,0.26695250422667344,0
55,0.7992259095041991,1
81,0.7162008841639005,0
2,0.3463435333603848,1
23,0.27181817498105665,1
18,0.22157117175947852,0
96,0.5909132976664269,0
68,0.5858501419163572,0
72,0.8825334331836188,1
37,0.7214927921363911,0
87,0.25653414402697006,1
14,0.6040800109866654,0
99,0.8425401221695805,0
18,0.7811977057385596,1
9,0.6628440322243023,0
68,0.5435743108625176,0
82,0.6916675673371872,0
67,0.2647156230227961,0
78,0.9807213171639214,1
72,0.48103204678706946,0
93,0.2886970514075787,1
87,0.18534605213715638,0
81,0.6967238227861595,0
71,0.9751609194488239,0
58,0.14412738629307587,0
74,0.6364875596975786,0
63,0.11657212150873802,1
95,0.41336183807930205,1
30,0.14077884846549282,1
11,0.26683879635365193,0
96,0.6129573217197233,1
37,0.2721000841005079,1
20,0.8517416510961389,1
37,0.6870681878824587,1
80,0.29383079602910456,0
31,0.6009906817541432,1
27,0.6401463685826274,1
28,0.6631335680014011,1
90,0.12406086912305887,0
17,0.9934536001611876,1
60,0.35646643467750017,1
92,0.9072547026443526,0
55,0.3723500717833772,1
100,0.6770370532532157,0
89,0.22304837453136908,1
15,0.6176870501008193,1
100,0.160175589243913,1
60,0.3407673000985397,0
56,0.2155864747425575,1
55,0.3935053935028977,1
25,0.37676425388582047,1
30,0.17668550726294702,1
93,0.248987625383639,1
10,0.6312572285550161,1
74,0.7591240785979385,0
4,0.5013499051248164,1
66,0.730060708825453,0
29,0.19145420256971032,0
97,0.4190536780171512,0
71,0.8727929232683298,0
20,0.19394115762474168,0
63,0.778791048464799,1
39,0.7036950191400944,1
89,0.2540056324821813,1
13,0.16663961980340214,1
31,0.9651403353181155,1
9,0.7079598448499413,1
21,0.3756106024478666,0
66,0.9425460574420512,0
68,0.9401100113029645,1
81,0.7655565015136724,0
98,0.1373852622717049,1
48,0.4137777108279146,1
7,0.7141333444880696,0
26,0.6716089896339483,1
59,0.46869625702280526,0
52,0.1316950663810419,1
55,0.4019752098883107,0
75,0.45699741182293374,1
20,0.563921279940241,0
9,0.6033263615407652,1
76,0.9575563107526999,1
70,0.9795797966129869,0
98,0.7541868900136565,1
19,0.6598460954644224,1
29,0.31324089198301236,1
5,0.5720657484384184,0
52,0.4613357204763735,1
2,0.8653483926739978,1
70,0.6916960038567138,0
14,0.8329315162381679,1
64,0.4873172667061362,1
95,0.14584482276860783,0
60,0.1462546120890567,0
48,0.4012464863190277,1
29,0.29647812689384867,0
90,0.6064946113651922,1
25,0.4130699947488935,0
40,0.42993341609408675,1
